Annotated,Comments,Nem,Image,Y,X,Mag,Family,Genus,Species,View,overall body length,distance of vulva from anterior ,% distance of vulva from anterior,stylet or spear length (stomatostyle or odontostyle),% distance from anterior to median bulb relative to length of esophagus,% distance of anterior phasmid from anterior of nematode in relation to body length,% distance of dorsal esophageal gland opening from stylet knobs in relation to stylet length,% distance of phasmid from anus in relation to length of tail,% distance of posterior phasmid from anterior of nematode in relation to body length,% length of anterior female gonad in relation to body length,% length of male gonad relative to body length,% length of posterior female gonad in relation to body length,(distance of dorsal esophageal gland opening from stylet knobs x 100)/(length of stylet),(distance of phasmid(when not erratic) from anus x 100)/( length of tail),body length / distance from anterior to base of esophageal glands,body length / distance from anterior to esophago-intestinal valve,body length / greatest body diameter,body length / tail length,capitulum length in µm,conus of stomatostyle/total stomatosyle length,distance from anterior end to excretory pore in µm,distance from base of stylet to median bulb valve/stylet length.,distance from vulva to anus,gubernaculurn length in µm,number of body annules between anterior and excretory pore,number of body annules between anus and tail tip,number of body annules between vulva and anus,number of body annules between vulva and tail tip,number of specimens on which measurements are based,portion of body from anus or cloaca to posterior terminus,SE/L (measured in same units) expressed as %).,spicule length in µm,stylet extension (odontophore) length in µm,stylet length / body diameter at base of stylet,stylet length/body length (measured in same units as %).,tail length / tail diameter at anus or cloaca,total number of body annules,Flickr URL,Dir
,,Nem_0001,,11.1,136.1,,Tylenchidae,,,,591.46,390.37,0.660010820681027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0001/Metadata.ods
,,Nem_0002,,11.6,135.9,,Plectidae,,,,652.27,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0001/Metadata.ods
,,Nem_0003,,14.1,141.0,,Plectidae,,,,553.03,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0001/Metadata.ods
,,Nem_0004,,5.5,135.0,,Rhabditidae,,,,496.34,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0001/Metadata.ods
,,Nem_0005,,9.1,131.3,,Plectidae,,,,668.57,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0001/Metadata.ods
,,Nem_0006,,9.1,129.9,,Tylenchidae,,,,597.32,397.73,0.665857496819125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0001/Metadata.ods
,,Nem_0007,,13.5,140.6,,Plectidae,,,,569.7,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0001/Metadata.ods
,,Nem_0001,,11.5,138.5,,Dorylaimidae,,,,2387.99,1153.48,0.483033848550455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0002/Metadata.ods
,,Nem_0002,,11.0,135.5,,Dorylaimidae,,,,1658.09,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0002/Metadata.ods
,,Nem_0003,,13.0,134.1,,Dorylaimidae,,,,2228.92,1108.12,0.497155573102669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0002/Metadata.ods
,,Nem_0004,,13.9,137.0,,Trichodoridae ,,,,890.61,501.13,0.562681757447143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0002/Metadata.ods
,,Nem_0005,,14.0,135.5,,Criconematidae,,,,607.78,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0002/Metadata.ods
,,Nem_0006,,16.5,139.1,,Plectidae,,,,943.83,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0002/Metadata.ods
,,Nem_0007,,17.9,134.9,,Dorylaimidae,,,,1476.2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0002/Metadata.ods
,,Nem_0001,,9.1,134.0,,Plectidae,,,,832.86,449.27,0.539430396465192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0003/Metadata.ods
,damaged,Nem_0002,,13.0,138.5,,Trichodoridae ,,,,817.81,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0003/Metadata.ods
,Chck F,Nem_0003,,13.5,135.5,,Trichodoridae ,,,,717.49,425.14,0.592537875092336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0003/Metadata.ods
,,Nem_0004,,14.1,136.9,,Criconematidae,,,,591.88,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0003/Metadata.ods
,good,Nem_0005,,15.5,137.1,,Trichodoridae ,,,,753.69,450.05,0.597128793005082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0003/Metadata.ods
,,Nem_0006,,16.1,138.9,,Plectidae,,,,548.42,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0003/Metadata.ods
,,Nem_0001,,6.1,144.0,,Alaimidae,,,,1536.91,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0004/Metadata.ods
,,Nem_0002,,7.5,143.8,,Dorylaimidae,,,,1129.98,757.07,0.669985309474504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0004/Metadata.ods
,,Nem_0003,,9.1,140.1,,Trichodoridae ,,,,559.39,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0004/Metadata.ods
,,Nem_0004,,9.5,146.5,,Dorylaimidae,,,,907.27,725.27,0.799398194583751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0004/Metadata.ods
,,Nem_0005,,11.1,146.9,,Tylenchidae,,,,904.93,724.99,0.801155890510868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0004/Metadata.ods
,,Nem_0006,,13.0,134.1,,Plectidae,,,,1299.1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0004/Metadata.ods
,,Nem_0007,,11.9,147.0,,Tylenchidae,,,,612.8,411.08,0.670822454308094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0004/Metadata.ods
,,Nem_0008,,15.9,134.1,,Dorylaimidae,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0004/Metadata.ods
,,Nem_0001,dd,10.1,135.0,,Plectidae,,,,837.89,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0005/Metadata.ods
,,Nem_0002,,13.0,136.2,,Plectidae,,,,776.9,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0005/Metadata.ods
,,Nem_0003,,13.9,134.0,,Plectidae,,,,1310.75,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0005/Metadata.ods
,,Nem_0004,,12.9,137.5,,Plectidae,,,,959.85,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0005/Metadata.ods
,,Nem_0005,,16.0,141.0,,Monhysteroidea ,Monhystera ,,,797.42,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0005/Metadata.ods
,,Nem_0001,,10.5,134.4,,Rhabditidae,Neosteinernema,,,620.34,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0006/Metadata.ods
,,Nem_0002,,10.9,137.0,,Tylenchidae,Malenchus,,,578.52,390.83,0.675568692525755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0006/Metadata.ods
,,Nem_0003,,13.1,138.2,,Plectidae,,,,903.5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0006/Metadata.ods
,,Nem_0004,,14.9,136.4,,Criconematidae,,,,833.99,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0006/Metadata.ods
,,Nem_0005,,15.9,139.9,,Rhabditidae,,,,1314.42,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0006/Metadata.ods
,,Nem_0001,,9.5,142.0,,Mononchidae,,,,2479.78,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0007/Metadata.ods
,,Nem_0002,,10.5,138.9,,Criconematidae,,,,605.35,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0007/Metadata.ods
,,Nem_0003,,11.5,136.5,,Mononchidae,,,,1298.97,800.36,0.616149718623217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0007/Metadata.ods
,,Nem_0004,,13.1,142.0,,Tylenchidae,,,,605.3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0007/Metadata.ods
,,Nem_0005,,13.1,138.0,,Dorylaimidae,,,,2666.28,1397.73,0.524224762590576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0007/Metadata.ods
,,Nem_0001,dd,11.9,134.9,,Dorylaimidae,,,,2258.82,1176.38,0.520794042907359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0008/Metadata.ods
,,Nem_0002,,14.9,140.7,,Tylenchidae,,,,641.16,418.42,0.652598415372138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0008/Metadata.ods
,,Nem_0003,,16.0,131.0,,Dorylaimidae,,,,3508.05,1989.02,0.566987357648836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0008/Metadata.ods
,,Nem_0004,,15.9,141.0,,Criconematidae,,,,579.92,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0008/Metadata.ods
,,Nem_0005,,15.0,140.0,,Tylenchidae,,,,631.65,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0008/Metadata.ods
,,Nem_0006,,16.0,140.5,,Criconematidae,,,,656.87,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0008/Metadata.ods
,,Nem_0007,,20.5,135.0,,Tylenchidae,,,,668.3,454.72,0.680412988178962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0008/Metadata.ods
,,Nem_0001,dd,15.9,140.0,,Mononchidae,,,,2111.08,1351.77,0.640321541580613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0009/Metadata.ods
,,Nem_0002,,18.9,137.1,,Criconematidae,,,,666.97,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0009/Metadata.ods
,,Nem_0001,,11.9,141.0,,Dorylaimidae,,,,1103.27,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0010/Metadata.ods
,,Nem_0002,,12.1,137.5,,Plectidae,,,,737.69,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0010/Metadata.ods
,,Nem_0003,,13.0,142.0,,Tylenchidae,,,,575.52,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0010/Metadata.ods
,,Nem_0004,,14.0,137.3,,Criconematidae,,,,628.1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0010/Metadata.ods
,,Nem_0005,,16.9,139.0,,Plectidae,,,,773.3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0010/Metadata.ods
,,Nem_0006,,18.0,143.0,,Dorylaimidae,,,,990.43,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0010/Metadata.ods
,,Nem_0001,dd,9.9,140.0,,Mononchidae,,,,2035.35,1274.26,0.626064313263075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0011/Metadata.ods
,,Nem_0002,,10.1,136.5,,Dorylaimidae,,,,864.23,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0011/Metadata.ods
,,Nem_0003,,11.0,139.0,,Plectidae,,,,739.19,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0011/Metadata.ods
,,Nem_0004,,12.1,136.5,,Cephalobidae,Chiloplacus,,,420.68,275.67,0.655296187125606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0011/Metadata.ods
,,Nem_0005,,13.0,142.0,,Dorylaimidae,,,,3749.97,1984.2,0.529124232993864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0011/Metadata.ods
,,Nem_0006,,14.0,138.0,,Dorylaimidae,,,,1463.04,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0011/Metadata.ods
,,Nem_0007,,13.9,137.0,,Tylenchidae,,,,666.0,352.56,0.529369369369369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0011/Metadata.ods
,,Nem_0008,,17.5,140.0,,Dorylaimidae,,,,688.16,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0011/Metadata.ods
,,Nem_0009,,19.0,139.1,,Plectidae,,,,655.37,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0011/Metadata.ods
,,Nem_0001,dd,8.0,138.0,,Plectidae,,,,693.68,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0012/Metadata.ods
,,Nem_0002,,9.0,138.0,,Plectidae,,,,538.04,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0012/Metadata.ods
,,Nem_0003,,9.5,143.9,,Tylenchidae,,,,642.46,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0012/Metadata.ods
,,Nem_0004,,11.9,143.0,,Plectidae,,,,595.43,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0012/Metadata.ods
