Annotated,Comments,Nem,Image,Y,X,Mag,Family,Genus,Species,View,overall body length,distance of vulva from anterior ,% distance of vulva from anterior,stylet or spear length (stomatostyle or odontostyle),% distance from anterior to median bulb relative to length of esophagus,% distance of anterior phasmid from anterior of nematode in relation to body length,% distance of dorsal esophageal gland opening from stylet knobs in relation to stylet length,% distance of phasmid from anus in relation to length of tail,% distance of posterior phasmid from anterior of nematode in relation to body length,% length of anterior female gonad in relation to body length,% length of male gonad relative to body length,% length of posterior female gonad in relation to body length,(distance of dorsal esophageal gland opening from stylet knobs x 100)/(length of stylet),(distance of phasmid(when not erratic) from anus x 100)/( length of tail),body length / distance from anterior to base of esophageal glands,body length / distance from anterior to esophago-intestinal valve,body length / greatest body diameter,body length / tail length,capitulum length in µm,conus of stomatostyle/total stomatosyle length,distance from anterior end to excretory pore in µm,distance from base of stylet to median bulb valve/stylet length.,distance from vulva to anus,gubernaculurn length in µm,number of body annules between anterior and excretory pore,number of body annules between anus and tail tip,number of body annules between vulva and anus,number of body annules between vulva and tail tip,number of specimens on which measurements are based,portion of body from anus or cloaca to posterior terminus,SE/L (measured in same units) expressed as %).,spicule length in µm,stylet extension (odontophore) length in µm,stylet length / body diameter at base of stylet,stylet length/body length (measured in same units as %).,tail length / tail diameter at anus or cloaca,total number of body annules,Flickr URL,Dir
,,Nem_0005,,11.9,136.3,,Dorylaimidae,,,,634.94,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0012/Metadata.ods
,,Nem_0006,,12.1,139.0,,Plectidae,,,,683.69,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0012/Metadata.ods
,,Nem_0007,,12.1,142.0,,Dorylaimidae,,,,616.77,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0012/Metadata.ods
,,Nem_0008,,13.0,140.0,,Dorylaimidae,,,,2247.91,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0012/Metadata.ods
,,Nem_0009,,14.0,137.0,,Plectidae,,,,1175.72,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0012/Metadata.ods
,,Nem_0010,,13.9,141.0,,Dorylaimidae,,,,2503.77,1270.35,0.507374878682946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0012/Metadata.ods
,,Nem_0011,,16.0,143.2,,Dorylaimidae,,,,1469.82,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0012/Metadata.ods
,,Nem_0001,dd,13.9,140.3,,Plectidae,,,,1160.84,584.37,0.503402708383584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0013/Metadata.ods
,,Nem_0002,,14.9,138.0,,Dorylaimidae,,,,1497.75,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0013/Metadata.ods
,,Nem_0003,,15.9,141.1,,Tylenchidae,,,,1135.48,637.15,0.561128333392046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0013/Metadata.ods
,,Nem_0004,,17.1,134.9,,Plectidae,,,,558.19,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0013/Metadata.ods
,,Nem_0005,,18.9,139.0,,Criconematidae,,,,728.79,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0013/Metadata.ods
,,Nem_0006,,21.1,138.3,,Trichodoridae ,,,,715.1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0013/Metadata.ods
,,Nem_0001,,6.5,140.0,,Plectidae,,,,990.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0014/Metadata.ods
,,Nem_0002,,7.0,139.0,,Dorylaimidae,,,,932.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0014/Metadata.ods
,,Nem_0003,,8.4,136.1,,Dorylaimidae,,,,510.41,,-177.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0014/Metadata.ods
,,Nem_0004,,9.7,135.0,,Plectidae,,,,1091.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0014/Metadata.ods
,,Nem_0005,,9.9,137.1,,Plectidae,,,,791.73,,383.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0014/Metadata.ods
,,Nem_0006,,11.0,137.1,,Dorylaimidae,,,,2275.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0014/Metadata.ods
,,Nem_0007,,11.5,139.9,,Dorylaimidae,,,,1741.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0014/Metadata.ods
,,Nem_0008,,13.0,134.5,,Dorylaimidae,,,,2436.91,,1244.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0014/Metadata.ods
,,Nem_0009,,13.1,136.9,,Criconematidae,,,,570.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0014/Metadata.ods
,,Nem_0010,,15.4,135.9,,Criconematidae,,,,679.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0014/Metadata.ods
,,Nem_0011,,15.2,138.0,,Plectidae,,,,1069.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0014/Metadata.ods
,,Nem_0001,dd,5.9,139.5,,Mononchidae,,,,1248.61,752.48,0.602654151416375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0015/Metadata.ods
,,Nem_0002,,5.9,138.1,,Dorylaimidae,,,,598.41,412.06,0.688591433966678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0015/Metadata.ods
,,Nem_0003,,7.9,139.2,,Plectidae,,,,826.68,412.34,0.498790342091257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0015/Metadata.ods
,,Nem_0004,,8.3,138.0,,Dorylaimidae,Acrobeles,,,512.2,325.25,0.635005857087075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0015/Metadata.ods
,,Nem_0005,,9.0,133.9,,Cephalobidae,,,,371.61,233.34,0.627916363929927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0015/Metadata.ods
,,Nem_0006,,9.9,137.0,,Criconematidae,,,,629.25,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0015/Metadata.ods
,,Nem_0007,,10.1,137.0,,Trichodoridae ,,,,772.23,403.88,0.523004804268158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0015/Metadata.ods
,,Nem_0008,,10.1,134.0,,Plectidae,,,,1197.39,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0015/Metadata.ods
,,Nem_0009,,13.3,130.1,,Dorylaimidae,,,,903.14,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0015/Metadata.ods
,,Nem_0010,,13.9,132.0,,Plectidae,,,,599.81,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0015/Metadata.ods
,,Nem_0011,,14.0,136.9,,Dorylaimidae,,,,607.15,410.94,0.676834390183645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0015/Metadata.ods
,,Nem_0012,,14.5,134.0,,Plectidae,,,,1039.84,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0015/Metadata.ods
,,Nem_0013,,15.0,138.2,,Mononchidae,,,,1588.63,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0015/Metadata.ods
,,Nem_0014,,17.0,137.5,,Mononchidae,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0015/Metadata.ods
,,Nem_0001,,3.9,137.3,,Dorylaimidae,,,,647.16,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0016/Metadata.ods
,,Nem_0002,,13.8,139.5,,Mononchidae,,,,937.2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0016/Metadata.ods
,,Nem_0003,,14.1,138.0,,Rhabditidae,,,,516.02,390.22,0.75621099957366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0016/Metadata.ods
,,Nem_0001,,8.9,132.1,,Plectidae,Plectus,,,671.64,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0017/Metadata.ods
,,Nem_0002,,9.9,136.1,,Plectidae,Plectus,,,816.73,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0017/Metadata.ods
,,Nem_0003,,11.5,138.0,,Rhabditidae,,,,698.91,345.2,0.493911948605686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0017/Metadata.ods
,,Nem_0004,,13.1,138.2,,Mononchidae,,,,2031.1,1257.14,0.618945399044853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0017/Metadata.ods
,,Nem_0005,,15.3,141.0,,Plectidae,Plectus,,,1105.71,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0017/Metadata.ods
,,Nem_0006,,15.9,136.5,,Dorylaimidae,,,,892.23,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0017/Metadata.ods
,,Nem_0001,,9.9,134.9,,Trichodoridae ,,,,727.92,409.11,0.562026046818332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0018/Metadata.ods
,,Nem_0002,,9.5,139.5,,Criconematidae,,,,644.08,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0018/Metadata.ods
,,Nem_0003,,11.6,134.5,,Dorylaimidae,,,,613.47,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0018/Metadata.ods
,,Nem_0004,,12.0,136.0,,Plectidae,Plectus,,,867.97,433.11,0.498991900641727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0018/Metadata.ods
,,Nem_0005,,14.0,137.0,,Plectidae,Anaplectus,,,937.56,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0018/Metadata.ods
,,Nem_0006,,14.1,142.9,,Dorylaimidae,,,,515.77,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0018/Metadata.ods
,,Nem_0007,,14.1,142.0,,Tylenchidae,,,,1300.55,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0018/Metadata.ods
,,Nem_0008,,14.9,134.9,,Dorylaimidae,,,,607.26,412.77,0.679725323584626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0018/Metadata.ods
,,Nem_0001,,8.9,137.2,,Dorylaimidae,,,,586.38,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0019/Metadata.ods
,,Nem_0002,,10.0,136.1,,Dorylaimidae,,,,1020.61,553.17,0.541999392520159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0019/Metadata.ods
,,Nem_0003,,10.1,140.1,,Plectidae,,,,627.65,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0019/Metadata.ods
,,Nem_0004,,12.5,141.3,,Dorylaimidae,,,,1741.83,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0019/Metadata.ods
,,Nem_0005,,12.9,144.0,,Tylenchidae,,,,671.87,442.05,0.657939780016968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0019/Metadata.ods
,,Nem_0006,,12.9,138.0,,Tylenchidae,,,,659.44,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0019/Metadata.ods
,,Nem_0007,,12.9,134.9,,Tylencholaimoidea,,,,735.24,502.53,0.683491104945324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0019/Metadata.ods
,,Nem_0008,,13.3,139.0,,Plectidae,,,,949.9,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0019/Metadata.ods
,,Nem_0009,,15.0,141.0,,Trichodoridae ,,,,685.68,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0019/Metadata.ods
,,Nem_0010,,17.0,141.0,,Plectidae,,,,860.4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0019/Metadata.ods
,,Nem_0011,,17.5,135.5,,Dorylaimidae,,,,558.63,308.51,0.552261783291266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0019/Metadata.ods
,,Nem_0012,,18.5,137.0,,Criconematidae,,,,687.73,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0019/Metadata.ods
,,Nem_0001,dd,5.2,142.0,,Tylencholaimoidea,,,,595.77,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0020/Metadata.ods
,,Nem_0002,,9.0,138.0,,Tylencholaimoidea,,,,543.78,364.32,0.669976828864614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0020/Metadata.ods
,,Nem_0003,,10.3,140.0,,Plectidae,,,,786.94,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0020/Metadata.ods
,,Nem_0004,,11.3,135.2,,Criconematidae,,,,653.06,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0020/Metadata.ods
,,Nem_0005,,12.0,139.0,,Plectidae,,,,1261.85,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0020/Metadata.ods
,,Nem_0006,,12.9,137.0,,Rhabditidae,,,,798.21,391.49,0.490459904035279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0020/Metadata.ods
,,Nem_0007,,12.9,140.0,,Tylencholaimoidea,,,,719.13,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0020/Metadata.ods
,,Nem_0008,,13.1,135.0,,Plectidae,,,,716.2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0020/Metadata.ods
,,Nem_0009,,13.0,141.0,,Trichodoridae ,,,,582.74,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0020/Metadata.ods
,,Nem_0010,,13.1,141.5,,Trichodoridae ,,,,637.91,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0020/Metadata.ods
,,Nem_0011,,13.9,136.9,,Plectidae,,,,1166.73,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0020/Metadata.ods
,,Nem_0012,,14.0,139.4,,Plectidae,,,,810.54,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0020/Metadata.ods
,,Nem_0013,,15.5,140.5,,,,,,650.98,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0020/Metadata.ods
,,Nem_0014,,16.9,137.1,,Dorylaimidae,,,,1248.6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0020/Metadata.ods
,,Nem_0001,,11.5,141.5,,Mononchidae,,,,812.94,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0021/Metadata.ods
,,Nem_0002,,13.0,137.9,,Dorylaimidae,,,,1284.66,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0021/Metadata.ods
,,Nem_0003,,13.9,133.2,,Dorylaimidae,,,,2491.67,1264.96,0.507675575015953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0021/Metadata.ods
,,Nem_0004,,15.1,138.5,,Dorylaimidae,,,,784.4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0021/Metadata.ods
,,Nem_0005,,17.0,138.0,,Dorylaimidae,,,,1160.87,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0021/Metadata.ods
,,Nem_0006,,17.1,139.0,,Plectidae,,,,1092.06,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0021/Metadata.ods
,Damaged,Nem_0007,,13.1,137.1,,Plectidae,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./../../Slide/ogf-0021/Metadata.ods
